Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (34) d -> IDEN . ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> IDEN . ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> IDEN . ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> IDEN . ASIGN DFLOAT DIV DFLOAT FINLINEA d

    ASIGN           shift and go to state 264


state 219

    (26) d -> IDEN ASIGN IDEN SUMA IDEN FINLINEA d .

    FINPROG         reduce using rule 26 (d -> IDEN ASIGN IDEN SUMA IDEN FINLINEA d .)
    CLLA            reduce using rule 26 (d -> IDEN ASIGN IDEN SUMA IDEN FINLINEA d .)
    CPAR            reduce using rule 26 (d -> IDEN ASIGN IDEN SUMA IDEN FINLINEA d .)
    CCOR            reduce using rule 26 (d -> IDEN ASIGN IDEN SUMA IDEN FINLINEA d .)


state 220

    (38) d -> COMLIN . FINLINEA d
    (47) e -> COMLIN . FINLINEA e
    (68) f -> COMLIN . FINLINEA f
    (75) g -> COMLIN . FINLINEA g
    (87) h -> COMLIN . FINLINEA h
    (97) mov -> COMLIN . FINLINEA mov

    FINLINEA        shift and go to state 265


state 221

    (39) d -> COMBLO . FINLINEA d
    (48) e -> COMBLO . FINLINEA e
    (69) f -> COMBLO . FINLINEA f
    (76) g -> COMBLO . FINLINEA g
    (88) h -> COMBLO . FINLINEA h
    (98) mov -> COMBLO . FINLINEA mov

    FINLINEA        shift and go to state 266


state 222

    (18) d -> IDEN ASIGN IDEN SUMA DINT FINLINEA d .

    FINPROG         reduce using rule 18 (d -> IDEN ASIGN IDEN SUMA DINT FINLINEA d .)
    CLLA            reduce using rule 18 (d -> IDEN ASIGN IDEN SUMA DINT FINLINEA d .)
    CPAR            reduce using rule 18 (d -> IDEN ASIGN IDEN SUMA DINT FINLINEA d .)
    CCOR            reduce using rule 18 (d -> IDEN ASIGN IDEN SUMA DINT FINLINEA d .)


state 223

    (22) d -> IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d .

    FINPROG         reduce using rule 22 (d -> IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d .)
    CLLA            reduce using rule 22 (d -> IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d .)
    CPAR            reduce using rule 22 (d -> IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d .)
    CCOR            reduce using rule 22 (d -> IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d .)


state 224

    (27) d -> IDEN ASIGN IDEN RESTA IDEN FINLINEA d .

    FINPROG         reduce using rule 27 (d -> IDEN ASIGN IDEN RESTA IDEN FINLINEA d .)
    CLLA            reduce using rule 27 (d -> IDEN ASIGN IDEN RESTA IDEN FINLINEA d .)
    CPAR            reduce using rule 27 (d -> IDEN ASIGN IDEN RESTA IDEN FINLINEA d .)
    CCOR            reduce using rule 27 (d -> IDEN ASIGN IDEN RESTA IDEN FINLINEA d .)


state 225

    (19) d -> IDEN ASIGN IDEN RESTA DINT FINLINEA d .

    FINPROG         reduce using rule 19 (d -> IDEN ASIGN IDEN RESTA DINT FINLINEA d .)
    CLLA            reduce using rule 19 (d -> IDEN ASIGN IDEN RESTA DINT FINLINEA d .)
    CPAR            reduce using rule 19 (d -> IDEN ASIGN IDEN RESTA DINT FINLINEA d .)
    CCOR            reduce using rule 19 (d -> IDEN ASIGN IDEN RESTA DINT FINLINEA d .)


state 226

    (23) d -> IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d .

    FINPROG         reduce using rule 23 (d -> IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d .)
    CLLA            reduce using rule 23 (d -> IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d .)
    CPAR            reduce using rule 23 (d -> IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d .)
    CCOR            reduce using rule 23 (d -> IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d .)


state 227

    (28) d -> IDEN ASIGN IDEN MULT IDEN FINLINEA d .

    FINPROG         reduce using rule 28 (d -> IDEN ASIGN IDEN MULT IDEN FINLINEA d .)
    CLLA            reduce using rule 28 (d -> IDEN ASIGN IDEN MULT IDEN FINLINEA d .)
    CPAR            reduce using rule 28 (d -> IDEN ASIGN IDEN MULT IDEN FINLINEA d .)
    CCOR            reduce using rule 28 (d -> IDEN ASIGN IDEN MULT IDEN FINLINEA d .)


state 228

    (20) d -> IDEN ASIGN IDEN MULT DINT FINLINEA d .

    FINPROG         reduce using rule 20 (d -> IDEN ASIGN IDEN MULT DINT FINLINEA d .)
    CLLA            reduce using rule 20 (d -> IDEN ASIGN IDEN MULT DINT FINLINEA d .)
    CPAR            reduce using rule 20 (d -> IDEN ASIGN IDEN MULT DINT FINLINEA d .)
    CCOR            reduce using rule 20 (d -> IDEN ASIGN IDEN MULT DINT FINLINEA d .)


state 229

    (24) d -> IDEN ASIGN IDEN MULT DFLOAT FINLINEA d .

    FINPROG         reduce using rule 24 (d -> IDEN ASIGN IDEN MULT DFLOAT FINLINEA d .)
    CLLA            reduce using rule 24 (d -> IDEN ASIGN IDEN MULT DFLOAT FINLINEA d .)
    CPAR            reduce using rule 24 (d -> IDEN ASIGN IDEN MULT DFLOAT FINLINEA d .)
    CCOR            reduce using rule 24 (d -> IDEN ASIGN IDEN MULT DFLOAT FINLINEA d .)


state 230

    (29) d -> IDEN ASIGN IDEN DIV IDEN FINLINEA d .

    FINPROG         reduce using rule 29 (d -> IDEN ASIGN IDEN DIV IDEN FINLINEA d .)
    CLLA            reduce using rule 29 (d -> IDEN ASIGN IDEN DIV IDEN FINLINEA d .)
    CPAR            reduce using rule 29 (d -> IDEN ASIGN IDEN DIV IDEN FINLINEA d .)
    CCOR            reduce using rule 29 (d -> IDEN ASIGN IDEN DIV IDEN FINLINEA d .)


state 231

    (21) d -> IDEN ASIGN IDEN DIV DINT FINLINEA d .

    FINPROG         reduce using rule 21 (d -> IDEN ASIGN IDEN DIV DINT FINLINEA d .)
    CLLA            reduce using rule 21 (d -> IDEN ASIGN IDEN DIV DINT FINLINEA d .)
    CPAR            reduce using rule 21 (d -> IDEN ASIGN IDEN DIV DINT FINLINEA d .)
    CCOR            reduce using rule 21 (d -> IDEN ASIGN IDEN DIV DINT FINLINEA d .)


state 232

    (25) d -> IDEN ASIGN IDEN DIV DFLOAT FINLINEA d .

    FINPROG         reduce using rule 25 (d -> IDEN ASIGN IDEN DIV DFLOAT FINLINEA d .)
    CLLA            reduce using rule 25 (d -> IDEN ASIGN IDEN DIV DFLOAT FINLINEA d .)
    CPAR            reduce using rule 25 (d -> IDEN ASIGN IDEN DIV DFLOAT FINLINEA d .)
    CCOR            reduce using rule 25 (d -> IDEN ASIGN IDEN DIV DFLOAT FINLINEA d .)


state 233

    (15) c -> COMLIN FINLINEA c .

    FINPROG         reduce using rule 15 (c -> COMLIN FINLINEA c .)
    CLLA            reduce using rule 15 (c -> COMLIN FINLINEA c .)
    CPAR            reduce using rule 15 (c -> COMLIN FINLINEA c .)
    CCOR            reduce using rule 15 (c -> COMLIN FINLINEA c .)


state 234

    (16) c -> COMBLO FINLINEA c .

    FINPROG         reduce using rule 16 (c -> COMBLO FINLINEA c .)
    CLLA            reduce using rule 16 (c -> COMBLO FINLINEA c .)
    CPAR            reduce using rule 16 (c -> COMBLO FINLINEA c .)
    CCOR            reduce using rule 16 (c -> COMBLO FINLINEA c .)


state 235

    (34) d -> IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d .

    FINPROG         reduce using rule 34 (d -> IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d .)
    CLLA            reduce using rule 34 (d -> IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d .)
    CPAR            reduce using rule 34 (d -> IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d .)
    CCOR            reduce using rule 34 (d -> IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d .)


state 236

    (35) d -> IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d .

    FINPROG         reduce using rule 35 (d -> IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d .)
    CLLA            reduce using rule 35 (d -> IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d .)
    CPAR            reduce using rule 35 (d -> IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d .)
    CCOR            reduce using rule 35 (d -> IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d .)


state 237

    (36) d -> IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d .

    FINPROG         reduce using rule 36 (d -> IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d .)
    CLLA            reduce using rule 36 (d -> IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d .)
    CPAR            reduce using rule 36 (d -> IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d .)
    CCOR            reduce using rule 36 (d -> IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d .)


state 238

    (37) d -> IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d .

    FINPROG         reduce using rule 37 (d -> IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d .)
    CLLA            reduce using rule 37 (d -> IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d .)
    CPAR            reduce using rule 37 (d -> IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d .)
    CCOR            reduce using rule 37 (d -> IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d .)


state 239

    (30) d -> IDEN ASIGN DINT SUMA DINT FINLINEA d .

    FINPROG         reduce using rule 30 (d -> IDEN ASIGN DINT SUMA DINT FINLINEA d .)
    CLLA            reduce using rule 30 (d -> IDEN ASIGN DINT SUMA DINT FINLINEA d .)
    CPAR            reduce using rule 30 (d -> IDEN ASIGN DINT SUMA DINT FINLINEA d .)
    CCOR            reduce using rule 30 (d -> IDEN ASIGN DINT SUMA DINT FINLINEA d .)


state 240

    (31) d -> IDEN ASIGN DINT RESTA DINT FINLINEA d .

    FINPROG         reduce using rule 31 (d -> IDEN ASIGN DINT RESTA DINT FINLINEA d .)
    CLLA            reduce using rule 31 (d -> IDEN ASIGN DINT RESTA DINT FINLINEA d .)
    CPAR            reduce using rule 31 (d -> IDEN ASIGN DINT RESTA DINT FINLINEA d .)
    CCOR            reduce using rule 31 (d -> IDEN ASIGN DINT RESTA DINT FINLINEA d .)


state 241

    (32) d -> IDEN ASIGN DINT MULT DINT FINLINEA d .

    FINPROG         reduce using rule 32 (d -> IDEN ASIGN DINT MULT DINT FINLINEA d .)
    CLLA            reduce using rule 32 (d -> IDEN ASIGN DINT MULT DINT FINLINEA d .)
    CPAR            reduce using rule 32 (d -> IDEN ASIGN DINT MULT DINT FINLINEA d .)
    CCOR            reduce using rule 32 (d -> IDEN ASIGN DINT MULT DINT FINLINEA d .)


state 242

    (33) d -> IDEN ASIGN DINT DIV DINT FINLINEA d .

    FINPROG         reduce using rule 33 (d -> IDEN ASIGN DINT DIV DINT FINLINEA d .)
    CLLA            reduce using rule 33 (d -> IDEN ASIGN DINT DIV DINT FINLINEA d .)
    CPAR            reduce using rule 33 (d -> IDEN ASIGN DINT DIV DINT FINLINEA d .)
    CCOR            reduce using rule 33 (d -> IDEN ASIGN DINT DIV DINT FINLINEA d .)


state 243

    (50) argumentos -> IDEN DPUNT INT COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 268

state 244

    (51) argumentos -> IDEN DPUNT FLOAT COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 269

state 245

    (52) argumentos -> IDEN DPUNT STRING COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 270

state 246

    (53) argumentos -> IDEN DPUNT BOOL COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 271

state 247

    (43) e -> FUNC IDEN APAR argumentos CPAR DPUNT INT . ALLA declvar CLLA e

    ALLA            shift and go to state 272


state 248

    (44) e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING . ALLA declvar CLLA e

    ALLA            shift and go to state 273


state 249

    (45) e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT . ALLA declvar CLLA e

    ALLA            shift and go to state 274


state 250

    (46) e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL . ALLA declvar CLLA e

    ALLA            shift and go to state 275


state 251

    (67) f -> PROC IDEN APAR argumentos CPAR ALLA declvar . CLLA f

    CLLA            shift and go to state 276


state 252

    (71) g -> DEFPI APAR PININ DPUNT DINT CPAR FINLINEA . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    DEFPI           shift and go to state 18
    COMLIN          shift and go to state 278
    COMBLO          shift and go to state 279
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    g                              shift and go to state 277
    h                              shift and go to state 19
    mov                            shift and go to state 22
    empty                          shift and go to state 280

state 253

    (73) g -> DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    DEFPI           shift and go to state 18
    COMLIN          shift and go to state 278
    COMBLO          shift and go to state 279
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    g                              shift and go to state 281
    h                              shift and go to state 19
    mov                            shift and go to state 22
    empty                          shift and go to state 280

state 254

    (72) g -> DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
